count of unique values for each column
                  price        int64         5031
            vehicleType       object            8
     yearOfRegistration        int64           84
                gearbox       object            2
                powerPS        int64          568
                  model       object          250
              kilometer        int64           13
    monthOfRegistration        int64           13
               fuelType       object            7
                  brand       object           39
      notRepairedDamage       object            2
total:247628

hash str to number
<class 'pandas.core.frame.DataFrame'>
Int64Index: 247628 entries, 0 to 248139
Data columns (total 11 columns):
price                  247628 non-null float64
vehicleType            247628 non-null float64
yearOfRegistration     247628 non-null float64
gearbox                247628 non-null float64
powerPS                247628 non-null float64
model                  247628 non-null float64
kilometer              247628 non-null float64
monthOfRegistration    247628 non-null float64
fuelType               247628 non-null float64
brand                  247628 non-null float64
notRepairedDamage      247628 non-null float64
dtypes: float64(11)
memory usage: 22.7 MB

13324364.6825 {'max_features': 'auto', 'bootstrap': True, 'min_samples_split': 5.8391822085002154e-05, 'min_samples_leaf': 5.826805524045131e-05, 'min_weight_fraction_leaf': 7.540720062682027e-05, 'max_depth': 2515, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10491856.1889 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.4879648522223583e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10833783.8276 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.4879648522223583e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10787033.8253 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 2.5198743335286267e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10709561.4212 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 2.5198743335286267e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10772378.1954 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.486623376125486e-07, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10655723.755 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10726089.5732 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 9.61134813959319e-08, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10682160.0483 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 2.6144347214929198e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10545694.2886 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10692624.0609 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 9.61134813959319e-08, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10785700.4211 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10400422.6019 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 4.931331422652896e-07, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10590304.5243 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10510046.7621 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10607726.6783 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10663406.0133 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10591499.5698 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 7291, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10784206.972 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 1020, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10592523.5589 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 1.966647045770209e-07, 'min_weight_fraction_leaf': 1.4223389210310522e-06, 'max_depth': 84067, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10551630.3714 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 7.717172944565753e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 295151, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10771888.7874 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 295151, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10543040.0305 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 2.3073243876625682e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 295151, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10761913.8946 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 575689, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10639658.7614 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 575689, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10596315.18 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 575689, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10639611.9587 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 2.4512959695410785e-07, 'max_depth': 877333, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10495825.7472 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 295151, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10607548.6767 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 9.841451270031776e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 877333, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10749176.3108 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 877333, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10747586.9457 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 1.1141648403878435e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 877333, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10720339.1008 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 2.4512959695410785e-07, 'max_depth': 750869, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10725216.6892 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 1.1141648403878435e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 877333, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10523134.1857 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 877333, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10832684.8718 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 750869, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10595141.832 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 877333, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10517228.2762 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 2.4512959695410785e-07, 'max_depth': 750869, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10661601.3803 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 2.4512959695410785e-07, 'max_depth': 877333, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10644197.4057 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 2.4512959695410785e-07, 'max_depth': 877333, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10716878.3028 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 2.4512959695410785e-07, 'max_depth': 877333, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10700344.9389 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 1.0408990203103485e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 750869, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10525835.5148 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 1.0408990203103485e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 877333, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10836078.7479 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 7.119195546967383e-07, 'min_samples_leaf': 3.889929956479854e-07, 'min_weight_fraction_leaf': 2.4512959695410785e-07, 'max_depth': 877333, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10862169.649 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 1.0408990203103485e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 750869, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
11390826.4532 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 1.2170891562968134e-05, 'min_samples_leaf': 1.0408990203103485e-07, 'min_weight_fraction_leaf': 3.6027117833459243e-06, 'max_depth': 750869, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
