count of unique values for each column
                  price        int64         5031
            vehicleType       object            8
     yearOfRegistration        int64           84
                gearbox       object            2
                powerPS        int64          568
                  model       object          250
              kilometer        int64           13
    monthOfRegistration        int64           13
               fuelType       object            7
                  brand       object           39
      notRepairedDamage       object            2
total:247628

hash str to number
<class 'pandas.core.frame.DataFrame'>
Int64Index: 247628 entries, 0 to 247627
Data columns (total 11 columns):
price                  247628 non-null float64
vehicleType            247628 non-null float64
yearOfRegistration     247628 non-null float64
gearbox                247628 non-null float64
powerPS                247628 non-null float64
model                  247628 non-null float64
kilometer              247628 non-null float64
monthOfRegistration    247628 non-null float64
fuelType               247628 non-null float64
brand                  247628 non-null float64
notRepairedDamage      247628 non-null float64
dtypes: float64(11)
memory usage: 22.7 MB

13484888.3416 {'max_features': 'auto', 'bootstrap': True, 'min_samples_split': 0.00013557487788168343, 'min_samples_leaf': 5.391729744069762e-05, 'min_weight_fraction_leaf': 0.00011383625986216561, 'max_depth': 2120, 'min_impurity_decrease': 163.04807987607336, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10744111.8753 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 3.8821628772778283e-07, 'min_weight_fraction_leaf': 4.919473711728628e-08, 'max_depth': 238847, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10813111.7597 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 238847, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10746711.1956 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 238847, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10767230.3921 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 238847, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10663540.9017 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 4.919473711728628e-08, 'max_depth': 45295, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10745074.1353 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 3.825232182785854e-06, 'min_weight_fraction_leaf': 4.3215499623272535e-08, 'max_depth': 238847, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10597204.4964 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 1.9701697742680047e-06, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 238847, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10621811.6226 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 1.9701697742680047e-06, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 238847, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10750811.3204 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 4.3215499623272535e-08, 'max_depth': 65690, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10813881.2291 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 4.060522378890319e-07, 'min_weight_fraction_leaf': 4.3958956585932185e-08, 'max_depth': 238847, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10673594.9351 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 4.060522378890319e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10722273.7843 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 4.992495522548879e-08, 'max_depth': 238847, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10485945.2125 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 4.060522378890319e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10754843.0326 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 4.060522378890319e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10691072.9381 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 1.2510800423415347e-07, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10738866.8129 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 1.2510800423415347e-07, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10628809.8471 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10806906.8567 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 4.060522378890319e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10748701.6391 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10721860.3533 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10799265.9251 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10535166.1951 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10798748.0054 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.595697138456202e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10720864.8526 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10588647.4192 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10752785.6984 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10559954.1022 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 4.189005387011946e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10794652.4772 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10788461.8789 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10632199.289 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 5.312238914312317e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 1157148, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10723886.8307 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 5.312238914312317e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 1157148, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10515805.1651 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 2.801778600791671e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 75470, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10612809.496 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 4.149320300683712e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 587340, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10553408.2232 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 5.312238914312317e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 587340, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10695910.368 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 5.312238914312317e-07, 'min_weight_fraction_leaf': 3.479010585172304e-08, 'max_depth': 1157148, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10603699.2642 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 5.312238914312317e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 587340, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10536101.4783 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 5.312238914312317e-07, 'min_weight_fraction_leaf': 6.268412294785364e-08, 'max_depth': 1157148, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10610663.2989 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 4.589265406584886e-07, 'min_samples_leaf': 5.1004195268933294e-06, 'min_weight_fraction_leaf': 1.0344278345009172e-07, 'max_depth': 1499079, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10689749.992 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 4.149320300683712e-07, 'min_weight_fraction_leaf': 3.479010585172304e-08, 'max_depth': 1157148, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10554894.7404 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 4.149320300683712e-07, 'min_weight_fraction_leaf': 1.1228647234240441e-07, 'max_depth': 9348, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10879561.4359 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 4.149320300683712e-07, 'min_weight_fraction_leaf': 3.479010585172304e-08, 'max_depth': 1157148, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10647975.6403 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 1.5558011247640557e-06, 'min_weight_fraction_leaf': 1.1228647234240441e-07, 'max_depth': 1157148, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10784899.7826 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 4.149320300683712e-07, 'min_weight_fraction_leaf': 3.3180998837423203e-08, 'max_depth': 100962, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10762115.8061 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 2.3432546515211872e-05, 'min_samples_leaf': 4.149320300683712e-07, 'min_weight_fraction_leaf': 3.3180998837423203e-08, 'max_depth': 100962, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
